"Z","X1","X2","X3","X4","X5","X6","X7","X8","X9","Y_continuous","Y_binary"
0,"f2",1,4.24373218016142,1.00613472159014,-0.52,-1.76,-0.66,1.11,-0.16,76.8671181902857,0
1,"f8",0,2.88414575382892,3.07832061340218,1.14,0.62,-0.94,-0.32,0.06,811.089677115732,1
1,"f0",1,2.02726789267486,-2.85266903934147,0.55,0.93,-0.44,0.12,-0.41,159.341638959121,0
0,"f4",0,2.12517680145766,0.289234831102916,1.04,-0.2,-2.06,0.1,1.59,0.0127829996197003,0
0,"f2",1,2.68172498335221,1.17912163959444,-1.98,0.27,0.27,0.15,-0.26,43.0998138936135,0
0,"f12",1,1.66719736930193,2.77749557963727,-0.61,-0.57,0,-0.69,-0.91,171.974010140374,0
0,"f8",0,2.82247760297861,2.51906874735432,0.72,-1.49,0.45,-0.59,1.1,74.6608329310577,0
1,"f0",1,2.92042673583113,-0.849321424120402,-0.95,1.78,2.84,0.09,0.27,156.258707363963,0
0,"f4",0,-0.0531334708566398,0.706161851063596,-0.07,-0.25,0.14,-0.63,-0.96,11.1520204238842,0
0,"f6",1,5.9630785833294,2.30067421194192,1.16,0.2,1.15,0.33,0.56,550,1
1,"f10",1,3.72410302907428,2.19249761350688,-1.74,1.51,-0.38,-0.07,-0.12,1783.8997642993,1
0,"f12",1,3.39269939070883,3.69259461780275,0.11,2.12,-0.23,-0.61,0.33,253.408108132086,1
0,"f6",1,4.19002925749298,1.96879306091159,-0.72,-0.74,-0.57,-1.35,1.26,134.236248729953,0
1,"f6",0,1.6021237566435,-1.52217201736734,0.19,-0.6,-0.29,0.27,0.6,550,1
1,"f0",1,0.992957741406447,0.0861362603998499,-0.73,-0.26,0.3,-0.25,-0.69,154.681818530711,0
0,"f8",1,5.91243221972467,1.12845546425961,1.25,0.23,1.87,0.95,0.43,890.667810101115,1
1,"f8",0,-2.78057435569184,1.10951086838492,1.42,-0.69,0.18,1.07,0.43,550,1
0,"f8",1,4.05071372289391,2.51200007130187,0.55,0.6,0.5,-0.68,-0.79,550,1
0,"f0",1,2.62703253320675,-1.06150518115402,0.78,-0.28,-1.8,1.12,0.4,57.6313195360688,0
0,"f0",1,0.133889609464452,0.278921009771112,1.25,-0.44,-0.8,-0.09,0.44,11.7297986322436,0
0,"f2",1,2.20253643534642,0.435458136036019,-1.49,0.33,-0.5,-0.86,0.48,0.784032865047786,0
0,"f0",1,1.03879371096965,1.40870907092459,0.81,0.19,0.03,-0.26,-1.49,6.1738088160573,0
1,"f0",0,-0.554476940856714,-2.07409146386827,-0.78,-0.4,1.48,1.21,-0.41,203.561609437877,1
0,"f0",0,-0.911367734515485,0.569909946626873,0.44,1.5,-0.85,-0.16,0.26,6.85549828819776,0
1,"f6",1,7.73700350459014,0.4182287883818,-0.33,0.57,-0.63,0.19,-0.37,1973.51528042235,1
0,"f0",1,5.41727195379339,-1.13063513702484,0.44,-1.11,-1.76,1.12,-0.14,271.468976498378,1
1,"f4",1,1.43342269395122,-0.977278598332052,-0.51,0.39,-0.24,-2.22,1.39,550,1
0,"f0",1,1.99774320689894,1.29688784887939,1.22,-0.68,-0.93,-0.02,0.78,7.21715580455984,0
1,"f0",1,3.51663461748775,-2.58320742808906,0.35,-0.7,1.32,0.33,0.3,194.332263910314,0
0,"f2",1,1.44276191402904,0.911447589034654,0.58,-2.25,-1.33,-0.48,0.5,29.577887632976,0
0,"f12",1,4.4149561578802,0.970619247949554,1.25,-0.12,-0.74,-1.2,1.25,550,1
0,"f8",1,3.64219483887739,1.36808009873392,1.3,1.38,0.71,-0.58,0.25,550,1
0,"f0",1,2.89690661375832,-0.861956979715735,0.07,0.17,-0.99,0.87,0.92,124.355199400705,0
0,"f10",0,6.00908983153691,4.48439624447697,-0.82,-0.1,-0.46,-0.79,0.63,918.477048473697,1
0,"f4",1,3.40514141462836,3.21877659002398,-0.53,-2.04,-2.5,-0.76,-0.21,550,1
1,"f10",1,5.75403973116866,2.6708711273665,-0.44,-0.16,0.12,1.23,-0.95,1973.51528042235,1
1,"f2",1,5.53259839087102,-0.297988822380205,-1.69,-0.87,0.36,-0.65,1.25,550,1
0,"f6",0,2.98596528351983,0.536761945063145,-0.22,-1.07,-0.33,-0.01,0.73,1.9633805841503,0
0,"f8",1,5.91712646541959,2.44748817436545,1.36,0.77,0,-0.11,-2.25,922.505042325698,1
1,"f0",1,3.14108111491081,-0.37103024606034,-0.48,0.13,-0.99,-0.39,-0.03,166.596736891416,0
1,"f0",1,2.30905532795344,-1.04751573239394,-0.06,-2.56,0.44,-0.29,-1.71,157.578664298314,0
0,"f0",1,0.970670703336382,0.39714025109374,0.28,-1.55,-0.5,-0.79,-0.61,23.4214826979675,0
1,"f4",1,4.16869915989393,2.10689096215631,0.59,1.62,-0.06,0.24,-2.41,550,1
0,"f6",0,3.75758269186518,2.47920917957874,0.48,1.1,0.73,0.36,1.85,126.215772862054,0
0,"f0",0,1.67777524578388,1.26469282406373,2.31,0.87,2.48,0.39,0.26,28.2669010956767,0
0,"f6",1,2.0622712417687,-0.176328238438356,1.39,-0.18,-2.23,-0.12,0.17,3.81644578082806,0
0,"f2",1,2.55975251527313,1.49826958614186,-0.39,1.19,1.16,0.14,0.4,2.71436776155729,0
0,"f8",1,3.95211424892248,1.43002304368523,0.23,-0.66,-0.51,0.41,-1.72,550,1
0,"f8",1,6.37607220101603,1.86781360890031,-0.13,0.46,-0.53,0.33,0.87,1549.0214540563,1
1,"f0",1,-1.17457145856602,-1.02107503311025,-0.55,0.69,-0.3,0.19,0.58,161.813685209022,0
0,"f12",1,3.52296060255235,2.44729675787026,0.47,-0.29,1.07,-0.16,0.22,933.106059170463,1
1,"f16",1,6.74280471981589,3.79744065282338,0.09,-1.03,1.6,0.38,0.48,1973.51528042235,1
1,"f6",1,0.940664981925511,0.955390905518368,-0.78,-0.08,-0.21,-1.2,-0.19,550,1
0,"f0",1,3.89550662977552,-0.826221440939261,0.37,0.57,0.12,-0.35,-1.06,83.5156982666598,0
1,"f2",1,4.01344290681793,1.15746439251901,1.01,-0.57,-0.99,-0.44,-1.6,550,1
0,"f12",1,3.79484268413136,1.96387644337343,-0.98,0.51,-1.06,0.44,0.52,1127.81592451461,1
1,"f0",1,2.45511890701435,-1.00317046476662,-1.75,-0.01,0.78,-0.49,0.31,151.198766245502,0
1,"f0",1,3.2159498941288,-0.0967267138587014,0.53,2.34,-0.28,0.15,1.1,146.173957592964,0
0,"f10",1,1.13978347096915,2.22714163221128,1.71,1.14,0.81,0.02,0.18,550,1
0,"f4",0,0.778863491500777,0.101488899625906,-1.5,0.41,1.3,1.28,0.55,6.47294293469721,0
0,"f2",1,0.715578447157906,0.174472661191852,-0.18,-0.42,-0.06,-1.82,-0.78,0.41126073469098,0
0,"f6",1,6.68612216837176,2.72213252808591,-1.03,-0.34,0.83,-2.03,-0.16,919.279414000285,1
1,"f6",1,4.72534494121934,2.1425833643882,-0.04,0.75,0.92,-1.76,0.92,1616.01372168947,1
0,"f16",0,6.14038111752581,2.68074669941608,0.2,0.23,0.11,-0.55,-0.17,1193.80192522263,1
1,"f4",1,1.32800788434452,-0.220525937592215,-0.58,-1.11,-0.5,0.25,-1.89,550,1
1,"f4",0,0.328208830884355,0.948286449895695,0.48,1.61,-0.05,-0.39,1.22,550,1
1,"f0",1,5.35004439076201,-1.3832404460536,1.46,-2.14,-1.87,-1.45,-1.31,289.087086985453,1
0,"f10",1,3.40213701779398,3.06153003259662,-0.31,1.38,1.59,0.47,-0.12,241.778702697387,1
0,"f12",0,1.95912637827281,3.81227223020868,0.29,0.02,0.48,0.9,-0.54,119.002873123274,0
0,"f0",1,0.707097513591491,-1.04419046536792,-0.67,-0.12,0.81,-0.63,0.05,20.5400732873651,0
0,"f4",1,1.91408358243625,-0.460641130964826,-1.12,-0.08,-0.07,-1.71,1.29,12.8033035671693,0
0,"f8",1,3.61011564252226,2.97446396632746,0.18,0.37,-0.02,-0.23,-0.54,550,1
0,"f12",0,0.808127935712663,2.41110629324373,0.14,-0.63,0.87,-1.1,-1.25,5.68424319712093,0
1,"f12",1,7.29192407647519,2.8734724267409,-0.12,-2.11,-0.27,-0.6,1.2,1973.51528042235,1
0,"f4",1,2.4639838352596,0.343517714685176,3.54,-0.09,0.82,1,-0.96,139.500292972179,0
0,"f8",1,2.26881005603466,1.52881541290274,0.15,0.52,-2.13,0.01,-1.6,217.728362228341,1
0,"f10",1,2.6299875543734,2.37937369025679,0.19,0.9,-0.93,-1.72,0.97,550,1
1,"f0",1,3.1611107135041,-0.695061636288024,2.58,-0.69,-1.59,-0.82,2.04,150.780121824376,0
1,"f8",1,6.86039122555738,2.16796955602277,-1.18,1.02,0.73,0.77,0.62,1973.51528042235,1
1,"f2",1,3.10238626823701,-0.0141262294283792,0.45,0.71,-0.67,0.27,1.31,550,1
1,"f0",1,0.838487215436937,-4.65630581687972,-0.31,2.15,0.32,-1.62,0.9,229.904126857978,1
0,"f4",0,1.7873447660161,0.844002094322389,-1.33,-0.08,-1.43,-0.67,-0.72,38.0254653015586,0
0,"f4",0,0.869197559763889,0.467928802788661,-0.41,0.42,-1.15,1.24,-0.76,0.0348023408005953,0
0,"f0",1,6.61619696012947,-0.396580991131799,0.23,1.11,-1.17,0.25,1.28,271.462359462019,1
0,"f0",1,1.7924304089296,-2.57305199297573,-1.9,2.57,-0.05,0.44,-0.16,9.58647484807412,0
1,"f4",1,-0.0446859941927662,1.56362394005804,0.12,0.28,0.83,-0.68,0.6,819.094120864785,1
0,"f0",1,-0.37748971725235,3.37223479628053,-0.43,-0.3,-0.29,-0.35,-1.85,49.2504693944634,0
0,"f0",0,2.60571882314966,0.465178849269587,-0.99,1.19,-0.46,0.07,-0.17,60.9897007168957,0
0,"f0",1,3.86440616857046,0.896754443782772,-0.38,-0.34,-1.17,0.74,1.06,91.9494801420124,0
0,"f4",1,2.78032858441721,0.4814102463551,1.1,0.13,-1.75,0.16,1.05,80.8835084980227,0
0,"f0",1,-0.477627813192358,1.92819767208985,-0.38,0.28,0.26,0.08,-0.01,29.5067005827083,0
0,"f6",1,5.47609593581479,0.183019282646935,0.11,0.11,1.25,-1.04,-1.32,1177.90402579768,1
1,"f12",1,4.87545591931952,3.07362475975632,0.78,1.12,0.6,-0.38,-1.08,1973.51528042235,1
1,"f0",1,3.5517986690718,0.0615919312468977,-0.02,-0.76,-0.12,1.95,0.37,550,1
0,"f6",1,8.01801299166136,1.48703297774978,-1.58,-0.14,-0.07,1.01,0.12,1737.98104981644,1
0,"f12",0,1.62722945956282,4.24799424476594,-0.58,0.1,-0.59,1.26,-0.19,93.6881860991512,0
0,"f10",0,3.13854969626927,2.62467827058867,-0.46,0.26,1.18,0.7,-0.84,7.86836186707814,0
0,"f2",1,2.98037855286712,-0.0280733055961918,0.13,1.86,-2.47,-0.66,-1.87,152.316552516508,0
1,"f0",1,2.28573690038131,0.716684904128087,-0.51,-1.53,0.77,-1.52,-0.02,172.119856989769,0
0,"f6",1,3.44533311692284,1.37329931761975,0.9,-0.49,-1.44,0.01,-0.46,134.208129900765,0
1,"f0",1,5.32124744344348,-0.353534041277546,-0.17,1,0.91,0.1,0.28,237.094609964192,1
1,"f12",1,5.23048462223588,2.71543967293188,0.52,0.93,-0.07,-0.23,-0.63,1973.51528042235,1
0,"f10",1,2.30537361440828,1.65354716865402,0.38,-0.03,-1.24,0.55,-1.69,269.434651555627,1
1,"f4",1,-0.949901403426717,-0.060918209998039,0.54,-0.54,0.33,0.26,-0.93,550,1
0,"f4",1,1.54081830251329,-1.02091888602308,-0.65,-0.46,1.59,-1.23,0.5,82.5199133763925,0
0,"f4",1,2.43959004806564,2.13396470960748,-0.81,-0.89,0.72,-0.39,0.09,259.38299050025,1
1,"f4",0,4.0081315499909,-0.867154722246356,0.1,0.79,0.15,-0.7,0.84,550,1
0,"f0",1,2.90425943093657,2.40551991018905,-0.69,-0.4,0.7,2.11,-0.69,29.6068348900926,0
0,"f12",1,3.53736379962381,3.90300634635326,-0.28,0.28,0.54,-0.97,0.89,122.324334674152,0
1,"f0",1,2.97413105777487,1.1854933137195,-1.6,0.17,-1.37,1,0.94,229.240046911591,1
0,"f12",0,1.67600513887097,2.53531219025351,0.07,-0.89,0.24,-0.39,0.77,228.612347193011,1
1,"f10",1,4.16113140128326,1.72669613356765,0.77,-0.81,-0.39,0.71,0.13,1417.21368412535,1
1,"f0",1,3.93867731810187,-0.742127596153035,0.29,-0.1,-0.17,0.57,0.46,168.056564348554,0
0,"f8",1,4.57796604358842,2.62451255350077,1.27,0.51,0.63,0.16,-0.85,550,1
1,"f4",1,2.30828927756744,-0.77282823199361,0.78,1.17,0.82,-0.37,-1.14,550,1
0,"f0",1,-4.14751784012442,-3.12298457970509,0.55,-0.13,-1.02,-1.52,1.51,2.22299319549424,0
0,"f0",1,0.400761870692221,-1.56665479603562,0.54,0.23,-1.17,0.52,0.43,0.00790205777207615,0
1,"f12",0,2.04010288048507,0.571691698860048,-0.55,0.04,-1.03,1.06,-1.45,1308.97501130556,1
0,"f2",1,2.31573189593711,0.582063251277953,1.82,-2.29,0.15,-1.16,-1.04,20.0994617998843,0
0,"f0",1,2.24782365959512,-1.24960776220343,0.44,-0.46,-0.55,1.1,0.26,0.575585665429689,0
1,"f4",1,4.05927013442719,1.81185145411628,0.14,1.31,0.15,0.11,0.78,550,1
0,"f6",1,5.04439556163038,-0.130111458244984,-1.1,-0.01,-0.33,0.95,-0.84,550,1
0,"f2",0,0.0947897339079247,-0.988968311215234,-0.39,0.23,1.47,-1.72,-0.96,12.8260532195884,0
0,"f0",1,3.39811321673647,-0.994936912055358,0.8,-0.44,0.81,-0.9,-0.87,30.722092215119,0
1,"f12",0,1.77349473570214,3.75027985872605,-0.04,-0.77,2.16,0.45,-0.67,1273.01685214194,1
0,"f0",1,1.88649663980536,3.03068293157398,-0.74,0.27,1.08,0.41,-0.22,57.9187528989984,0
0,"f8",0,1.56784262690226,3.85687947101661,-1.97,0.04,-0.2,1.76,-0.18,28.1009102758152,0
0,"f6",0,3.62246736835056,1.51574273233918,-0.08,-1.2,-1.16,0.66,-1.29,143.672082789737,0
0,"f10",1,5.93824349172537,2.48185720464735,-0.15,0.12,1.43,0,0.62,1735.19859818281,1
0,"f14",0,3.53816734375735,3.66856879103565,0.4,-0.03,0.11,-0.35,-0.37,550,1
0,"f12",1,2.34806708395886,3.22360857025241,0.43,-2.06,-1.73,-0.89,1.11,550,1
0,"f8",1,5.5150706675426,3.22585254662516,-0.97,0.46,-0.2,-0.47,-0.4,1207.7860716073,1
1,"f2",0,0.120844266187491,-1.21551706554035,-1.06,1.8,0.59,-0.44,-0.67,191.456983175222,0
1,"f6",0,2.03648094683196,1.86070416645042,-0.08,-0.82,-0.82,0.34,-0.6,550,1
1,"f2",1,3.11328571987447,0.118358082021304,1.64,0.58,-1.83,-0.73,0.6,550,1
0,"f8",1,2.57093597073186,2.19921777288952,-0.23,0.17,-1.4,-0.71,0.24,550,1
1,"f2",1,1.52310620417381,0.229841402105745,2.13,-1.91,-1.27,-0.46,0.53,550,1
0,"f2",1,1.16879777581095,1.40603627102092,-0.03,-1.47,1.26,-0.8,-0.98,0.281198366794554,0
1,"f0",1,1.77527573204269,-0.89986921134483,0.85,0.05,0.67,-1.51,1.04,147.520017936761,0
0,"f10",1,2.29146824750155,3.29953453372733,-0.32,-0.51,-2.38,1.13,0.73,40.8495775481887,0
0,"f0",1,0.434013874415964,0.159938680890158,-1.73,-0.32,0.02,1.35,-0.64,0.916232950564584,0
0,"f14",1,4.40632511594558,2.8894840561952,0.46,0.64,0.08,-0.69,-0.64,910.957237257068,1
1,"f0",1,0.897353568225514,0.399246923363959,-0.51,-1,-0.27,-0.83,-0.34,147.591533892922,0
0,"f10",0,2.69901461645921,3.68368467169791,2.3,0.4,0.14,-1.17,0.97,88.2604473990686,0
0,"f4",0,4.71380085538069,-0.146778863145401,-0.82,-1.46,1.17,-0.4,0.53,122.594220513798,0
1,"f4",1,5.85410890907097,1.1621160764185,-0.66,-0.72,0.55,-2.33,-0.98,1002.85230667361,1
0,"f0",1,-1.48365559882699,-0.944716746960751,-0.62,-1.17,0.43,-0.49,-1.63,90.0586036563703,0
0,"f4",1,6.30352995603389,0.0948565825965869,-0.63,-0.53,1.19,-0.94,0.29,550,1
1,"f2",0,-1.36459480539232,0.961471548482023,1.83,2.14,-1.2,0.27,0.39,193.092945530523,0
0,"f6",0,0.278503518080577,2.33170401689995,0.84,0.98,-1.47,-1,0.52,0.7652372011166,0
0,"f4",1,1.12381936128359,1.288350128754,1.25,0.57,1.48,-0.02,-0.27,6.62837381268403,0
0,"f12",0,2.97003566908667,2.34768993802925,-1.27,1.53,-0.34,-0.2,-0.54,550,1
0,"f4",1,2.29553772142615,2.62409936525763,0.94,-0.1,1.25,-0.1,0.41,232.225180243473,1
1,"f0",1,0.385988020181873,0.567366239311197,1.24,-0.42,-0.14,-1.2,0.91,143.617559060274,0
0,"f0",0,3.17481779880658,-0.531478628917713,1.09,-0.47,0.11,-1.87,1.15,133.289040738496,0
1,"f2",0,1.41954729181277,0.528644307455443,-1.09,1.27,-1.03,-0.11,-0.16,207.757358006008,1
1,"f12",1,6.05813725193797,3.84824719446987,-1.49,-0.52,1.37,0.43,0.14,1973.51528042235,1
0,"f10",1,4.21448343905365,2.75750058350348,0.91,-0.25,0.3,-0.24,-0.32,163.037314081174,0
0,"f2",1,2.36233694543721,-0.424976803101496,-0.14,1.42,0.65,-0.13,-0.6,80.799439591936,0
1,"f0",1,1.69066096241862,-1.24344385967031,-1.34,0.04,0.6,0.68,1.39,146.479025498698,0
0,"f12",1,4.43770075808972,1.75804127528096,-0.71,-0.09,-0.79,2.6,0.99,802.330659664858,1
